(.venv) berto@DavideDeskTop:~/for-small-project$ python3 main.py data/Building2.csv 
Loaded 685 points from data/Building2.csv
Initial point chosen: Point3D(x=0.0, y=-40.0, z=0.0)
Initializing solver...
Building graph...
Cbc0010I After 443 nodes, 257 on tree, 1e+50 best solution, best possible 406.66289 (446.62 seconds)
Cbc0010I After 448 nodes, 260 on tree, 1e+50 best solution, best possible 406.66289 (447.47 seconds)
Cbc0010I After 455 nodes, 254 on tree, 1e+50 best solution, best possible 406.66289 (448.37 seconds)
Cbc0010I After 464 nodes, 250 on tree, 1e+50 best solution, best possible 406.66289 (449.16 seconds)
Cbc0010I After 476 nodes, 243 on tree, 1e+50 best solution, best possible 406.66289 (450.01 seconds)
Cbc0010I After 480 nodes, 239 on tree, 1e+50 best solution, best possible 406.66289 (450.82 seconds)
Cbc0010I After 488 nodes, 234 on tree, 1e+50 best solution, best possible 406.66289 (451.69 seconds)
Cbc0010I After 492 nodes, 232 on tree, 1e+50 best solution, best possible 406.66289 (452.52 seconds)
Cbc0010I After 499 nodes, 231 on tree, 1e+50 best solution, best possible 406.66289 (453.34 seconds)
Cbc0010I After 506 nodes, 226 on tree, 1e+50 best solution, best possible 406.66289 (454.05 seconds)
Cbc0010I After 511 nodes, 224 on tree, 1e+50 best solution, best possible 406.66289 (455.20 seconds)
Cbc0010I After 517 nodes, 219 on tree, 1e+50 best solution, best possible 406.66289 (456.24 seconds)
Cbc0010I After 522 nodes, 219 on tree, 1e+50 best solution, best possible 406.66289 (457.02 seconds)
Cbc0010I After 527 nodes, 216 on tree, 1e+50 best solution, best possible 406.66289 (457.79 seconds)
Cbc0010I After 533 nodes, 212 on tree, 1e+50 best solution, best possible 406.66289 (458.64 seconds)
Cbc0010I After 539 nodes, 209 on tree, 1e+50 best solution, best possible 406.66289 (459.40 seconds)
Cbc0010I After 543 nodes, 208 on tree, 1e+50 best solution, best possible 406.66289 (460.19 seconds)
Cbc0010I After 545 nodes, 206 on tree, 1e+50 best solution, best possible 406.66289 (460.91 seconds)
Cbc0010I After 552 nodes, 202 on tree, 1e+50 best solution, best possible 406.66289 (461.72 seconds)
Cbc0010I After 553 nodes, 201 on tree, 1e+50 best solution, best possible 406.66289 (462.86 seconds)
Cbc0010I After 561 nodes, 198 on tree, 1e+50 best solution, best possible 406.66289 (463.83 seconds)
Cbc0010I After 570 nodes, 194 on tree, 1e+50 best solution, best possible 406.66289 (464.70 seconds)
Cbc0010I After 575 nodes, 191 on tree, 1e+50 best solution, best possible 406.66289 (465.57 seconds)
Cbc0010I After 581 nodes, 189 on tree, 1e+50 best solution, best possible 406.66289 (466.27 seconds)
Cbc0010I After 588 nodes, 186 on tree, 1e+50 best solution, best possible 406.66289 (467.04 seconds)
Cbc0010I After 594 nodes, 184 on tree, 1e+50 best solution, best possible 406.66289 (467.91 seconds)
Cbc0010I After 597 nodes, 182 on tree, 1e+50 best solution, best possible 406.66289 (468.67 seconds)
Cbc0010I After 603 nodes, 177 on tree, 1e+50 best solution, best possible 406.66289 (469.48 seconds)
Cbc0010I After 606 nodes, 176 on tree, 1e+50 best solution, best possible 406.66289 (470.18 seconds)
Cbc0010I After 614 nodes, 174 on tree, 1e+50 best solution, best possible 406.66289 (470.92 seconds)
Cbc0010I After 623 nodes, 170 on tree, 1e+50 best solution, best possible 406.66289 (471.82 seconds)
Cbc0010I After 629 nodes, 167 on tree, 1e+50 best solution, best possible 406.66289 (473.37 seconds)
Cbc0010I After 633 nodes, 166 on tree, 1e+50 best solution, best possible 406.66289 (474.07 seconds)
Cbc0010I After 640 nodes, 167 on tree, 1e+50 best solution, best possible 406.66289 (474.78 seconds)
Cbc0010I After 646 nodes, 166 on tree, 1e+50 best solution, best possible 406.66289 (475.52 seconds)
Cbc0010I After 656 nodes, 163 on tree, 1e+50 best solution, best possible 406.66289 (476.23 seconds)
Cbc0010I After 661 nodes, 159 on tree, 1e+50 best solution, best possible 406.66289 (476.94 seconds)
Cbc0010I After 666 nodes, 156 on tree, 1e+50 best solution, best possible 406.66289 (477.82 seconds)
Cbc0010I After 672 nodes, 155 on tree, 1e+50 best solution, best possible 406.66289 (478.55 seconds)
Cbc0010I After 680 nodes, 150 on tree, 1e+50 best solution, best possible 406.66289 (479.34 seconds)
Cbc0010I After 688 nodes, 146 on tree, 1e+50 best solution, best possible 406.66289 (480.36 seconds)
Cbc0010I After 691 nodes, 145 on tree, 1e+50 best solution, best possible 406.66289 (481.19 seconds)
Cbc0010I After 697 nodes, 145 on tree, 1e+50 best solution, best possible 406.66289 (482.03 seconds)
Cbc0010I After 706 nodes, 142 on tree, 1e+50 best solution, best possible 406.66289 (482.81 seconds)
Cbc0010I After 712 nodes, 139 on tree, 1e+50 best solution, best possible 406.66289 (483.58 seconds)
Cbc0010I After 717 nodes, 139 on tree, 1e+50 best solution, best possible 406.66289 (484.29 seconds)
Cbc0010I After 721 nodes, 136 on tree, 1e+50 best solution, best possible 406.66289 (485.05 seconds)
Cbc0010I After 729 nodes, 133 on tree, 1e+50 best solution, best possible 406.66289 (485.78 seconds)
Cbc0010I After 737 nodes, 133 on tree, 1e+50 best solution, best possible 406.66289 (486.58 seconds)
Cbc0010I After 741 nodes, 131 on tree, 1e+50 best solution, best possible 406.66289 (487.34 seconds)
Cbc0010I After 746 nodes, 129 on tree, 1e+50 best solution, best possible 406.66289 (488.10 seconds)
Cbc0010I After 751 nodes, 131 on tree, 1e+50 best solution, best possible 406.66289 (488.94 seconds)
Cbc0010I After 756 nodes, 128 on tree, 1e+50 best solution, best possible 406.66289 (489.65 seconds)
Cbc0010I After 764 nodes, 128 on tree, 1e+50 best solution, best possible 406.66289 (490.49 seconds)
Cbc0010I After 768 nodes, 126 on tree, 1e+50 best solution, best possible 406.66289 (491.22 seconds)
Cbc0010I After 771 nodes, 126 on tree, 1e+50 best solution, best possible 406.66289 (491.94 seconds)
Cbc0010I After 776 nodes, 125 on tree, 1e+50 best solution, best possible 406.66289 (492.95 seconds)
Cbc0010I After 784 nodes, 128 on tree, 1e+50 best solution, best possible 406.66289 (493.69 seconds)
Cbc0010I After 790 nodes, 127 on tree, 1e+50 best solution, best possible 406.66289 (494.44 seconds)
Cbc0010I After 796 nodes, 123 on tree, 1e+50 best solution, best possible 406.66289 (496.40 seconds)
Cbc0010I After 801 nodes, 121 on tree, 1e+50 best solution, best possible 406.66289 (497.26 seconds)
Cbc0010I After 807 nodes, 125 on tree, 1e+50 best solution, best possible 406.66289 (497.97 seconds)
Cbc0010I After 814 nodes, 126 on tree, 1e+50 best solution, best possible 406.66289 (499.00 seconds)
Cbc0010I After 822 nodes, 122 on tree, 1e+50 best solution, best possible 406.66289 (499.85 seconds)
Cbc0010I After 830 nodes, 121 on tree, 1e+50 best solution, best possible 406.66289 (500.55 seconds)
Cbc0010I After 837 nodes, 119 on tree, 1e+50 best solution, best possible 406.66289 (501.42 seconds)
Cbc0010I After 841 nodes, 117 on tree, 1e+50 best solution, best possible 406.66289 (502.14 seconds)
Cbc0010I After 845 nodes, 118 on tree, 1e+50 best solution, best possible 406.66289 (502.89 seconds)
Cbc0010I After 853 nodes, 117 on tree, 1e+50 best solution, best possible 406.66289 (503.62 seconds)
Cbc0010I After 860 nodes, 116 on tree, 1e+50 best solution, best possible 406.66289 (504.36 seconds)
Cbc0010I After 867 nodes, 116 on tree, 1e+50 best solution, best possible 406.66289 (505.17 seconds)
Cbc0010I After 873 nodes, 112 on tree, 1e+50 best solution, best possible 406.66289 (505.93 seconds)
Cbc0010I After 881 nodes, 110 on tree, 1e+50 best solution, best possible 406.66289 (506.72 seconds)
Cbc0010I After 886 nodes, 108 on tree, 1e+50 best solution, best possible 406.66289 (507.46 seconds)
Cbc0010I After 894 nodes, 107 on tree, 1e+50 best solution, best possible 406.66289 (508.24 seconds)
Cbc0010I After 902 nodes, 105 on tree, 1e+50 best solution, best possible 406.66289 (509.00 seconds)
Cbc0010I After 910 nodes, 105 on tree, 1e+50 best solution, best possible 406.66289 (509.96 seconds)
Cbc0010I After 919 nodes, 103 on tree, 1e+50 best solution, best possible 406.66289 (510.68 seconds)
Cbc0010I After 926 nodes, 101 on tree, 1e+50 best solution, best possible 406.66289 (511.40 seconds)
Cbc0010I After 930 nodes, 100 on tree, 1e+50 best solution, best possible 406.66289 (512.13 seconds)
Cbc0010I After 937 nodes, 96 on tree, 1e+50 best solution, best possible 406.66289 (512.85 seconds)
Cbc0010I After 944 nodes, 95 on tree, 1e+50 best solution, best possible 406.66289 (513.59 seconds)
Cbc0010I After 955 nodes, 92 on tree, 1e+50 best solution, best possible 406.66289 (514.57 seconds)
Cbc0010I After 969 nodes, 84 on tree, 1e+50 best solution, best possible 406.66289 (515.28 seconds)
Cbc0010I After 987 nodes, 74 on tree, 1e+50 best solution, best possible 406.66289 (516.06 seconds)
Cbc0010I After 1010 nodes, 59 on tree, 1e+50 best solution, best possible 406.66289 (516.79 seconds)
Cbc0010I After 1031 nodes, 47 on tree, 1e+50 best solution, best possible 406.66289 (517.50 seconds)
Cbc0010I After 1035 nodes, 44 on tree, 1e+50 best solution, best possible 406.66289 (518.31 seconds)
Cbc0010I After 1041 nodes, 45 on tree, 1e+50 best solution, best possible 406.66289 (519.04 seconds)
Cbc0010I After 1046 nodes, 44 on tree, 1e+50 best solution, best possible 406.66289 (519.77 seconds)
Cbc0010I After 1053 nodes, 46 on tree, 1e+50 best solution, best possible 406.66289 (520.76 seconds)
Cbc0010I After 1057 nodes, 46 on tree, 1e+50 best solution, best possible 406.66289 (521.58 seconds)
Cbc0010I After 1063 nodes, 44 on tree, 1e+50 best solution, best possible 406.66289 (522.28 seconds)
Cbc0010I After 1071 nodes, 42 on tree, 1e+50 best solution, best possible 406.66289 (523.08 seconds)
Cbc0010I After 1078 nodes, 38 on tree, 1e+50 best solution, best possible 406.66289 (523.82 seconds)
Cbc0010I After 1085 nodes, 37 on tree, 1e+50 best solution, best possible 406.66289 (524.61 seconds)
Cbc0010I After 1094 nodes, 39 on tree, 1e+50 best solution, best possible 406.66289 (525.36 seconds)
Cbc0010I After 1106 nodes, 36 on tree, 1e+50 best solution, best possible 406.66289 (526.07 seconds)
Cbc0010I After 1111 nodes, 34 on tree, 1e+50 best solution, best possible 406.66289 (526.79 seconds)
Cbc0010I After 1120 nodes, 31 on tree, 1e+50 best solution, best possible 406.66289 (527.51 seconds)
Cbc0010I After 1127 nodes, 30 on tree, 1e+50 best solution, best possible 406.66289 (529.27 seconds)
Cbc0010I After 1139 nodes, 30 on tree, 1e+50 best solution, best possible 406.66289 (529.98 seconds)
Cbc0010I After 1149 nodes, 24 on tree, 1e+50 best solution, best possible 406.66289 (531.00 seconds)
Cbc0010I After 1159 nodes, 23 on tree, 1e+50 best solution, best possible 406.66289 (531.72 seconds)
Cbc0010I After 1165 nodes, 20 on tree, 1e+50 best solution, best possible 406.66289 (532.45 seconds)
Cbc0010I After 1179 nodes, 14 on tree, 1e+50 best solution, best possible 406.66289 (533.25 seconds)
Cbc0010I After 1187 nodes, 14 on tree, 1e+50 best solution, best possible 406.66289 (533.97 seconds)
Cbc0010I After 1199 nodes, 12 on tree, 1e+50 best solution, best possible 406.66289 (534.70 seconds)
Cbc0010I After 1205 nodes, 10 on tree, 1e+50 best solution, best possible 406.66289 (535.53 seconds)
Cbc0010I After 1221 nodes, 6 on tree, 1e+50 best solution, best possible 406.66289 (536.39 seconds)
Cbc0010I After 1228 nodes, 3 on tree, 1e+50 best solution, best possible 406.66289 (537.10 seconds)
Cbc0010I After 1234 nodes, 1 on tree, 1e+50 best solution, best possible 406.66304 (538.01 seconds)
Cbc0010I After 1240 nodes, 2 on tree, 1e+50 best solution, best possible 406.66304 (538.99 seconds)
Cbc0010I After 1246 nodes, 2 on tree, 1e+50 best solution, best possible 406.66304 (539.72 seconds)
Cbc0010I After 1250 nodes, 2 on tree, 1e+50 best solution, best possible 406.66357 (541.35 seconds)
Cbc0010I After 1259 nodes, 1 on tree, 1e+50 best solution, best possible 406.6632 (542.21 seconds)
Cbc0010I After 1266 nodes, 1 on tree, 1e+50 best solution, best possible 407.97135 (544.32 seconds)
Cbc0010I After 1276 nodes, 1 on tree, 1e+50 best solution, best possible 407.97135 (545.13 seconds)
Cbc0030I Thread 0 used 149 times,  waiting to start 3.3649433,  821 locks, 0.37766623 locked, 0.024145603 waiting for locks
Cbc0030I Thread 1 used 120 times,  waiting to start 2.835942,  673 locks, 0.29653525 locked, 0.0091841221 waiting for locks
Cbc0030I Thread 2 used 101 times,  waiting to start 5.1801057,  571 locks, 0.25826621 locked, 0.011010885 waiting for locks
Cbc0030I Thread 3 used 109 times,  waiting to start 7.4967513,  607 locks, 0.29267693 locked, 0.012391567 waiting for locks
Cbc0030I Thread 4 used 93 times,  waiting to start 6.4603148,  513 locks, 0.26755834 locked, 0.017000437 waiting for locks
Cbc0030I Thread 5 used 102 times,  waiting to start 8.3813069,  573 locks, 0.24572778 locked, 0.02347064 waiting for locks
Cbc0030I Thread 6 used 104 times,  waiting to start 9.211623,  555 locks, 0.28827286 locked, 0.014575958 waiting for locks
Cbc0030I Thread 7 used 105 times,  waiting to start 9.4848294,  578 locks, 0.29663682 locked, 0.021559715 waiting for locks
Cbc0030I Thread 8 used 102 times,  waiting to start 10.584297,  567 locks, 0.25284076 locked, 0.014712334 waiting for locks
Cbc0030I Thread 9 used 93 times,  waiting to start 10.793494,  509 locks, 0.22681952 locked, 0.023560047 waiting for locks
Cbc0030I Thread 10 used 110 times,  waiting to start 11.573058,  595 locks, 0.28876042 locked, 0.020005941 waiting for locks
Cbc0030I Thread 11 used 88 times,  waiting to start 11.98952,  489 locks, 0.26259279 locked, 0.017340183 waiting for locks
Cbc0030I Main thread 172.4976 waiting for threads,  2777 locks, 0.012265682 locked, 0.032761335 waiting for locks
Cbc0001I Search completed - best objective 1e+50, took 184642 iterations and 1276 nodes (545.18 seconds)
Cbc0032I Strong branching done 14090 times (792627 iterations), fathomed 612 nodes and fixed 351 variables
Cbc0035I Maximum depth 48, 0 variables fixed on reduced cost
Total time (CPU seconds):       2393.53   (Wallclock seconds):       545.18

Optimization status: OptimizationStatus.INFEASIBLE
No solution found.
